cipher_symbol,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19
1,6.504632092729766,3.7186797868068178,0.16529991388404042,1.0972926087561692,0.7231796808652995,-0.3603674063581157,-1.6120007001690526,0.618834493148201,-0.2882886920803587,-3.1785081773998236,2.1872367800516255,-4.723184755964698,-1.2003244251355971,-2.2506543320025,-2.3623880962712738,0.797331256220073,0.40295859438261733,1.0716292195911674,1.0054158349187492,0.6224560871137845
10,6.2748433445097636,1.2104969609643197,4.59752295655105,1.5012522478911503,1.4437614795700155,-0.30908724811617116,3.1148132130151662,0.828897994537637,1.4173226635938052,-1.3921085831481759,-2.331869690249553,1.9287903107008169,-1.6040839012424504,0.18392728009539486,-0.7159085036335,-0.9676049394743688,1.7918522901827305,1.3547446173019213,2.358597547061221,-0.13638800143130053
100,6.760938979233607,-3.8663321243019935,-0.5883853368946266,-0.4411145824948176,3.8007292625009663,-0.48846677931213844,-1.2264634437667563,-0.9946321893909355,0.2099553280666111,-0.44806004947059597,0.18394330039792725,-0.37600473620560526,-0.15863269561810353,0.12901280212854876,0.7548390052588643,-0.16852113008119912,0.31872718918818127,-0.45091423014357646,-0.12175940257107981,-2.9749880061874903
101,6.481233765201246,-3.4950949650303254,-1.016997442068159,3.3111744764677793,-0.42788978669498207,-0.08560346402414211,1.219303770845352,2.2456333604370866,2.2595030353297654,0.307482564610294,-0.24553102979748054,0.33341597759749375,-1.8960383853065754,0.6305287797838832,1.2382766457821899,0.5066390552456184,0.19557194413757317,0.6642683982015468,-0.5904255059952231,-1.753579103428469
102,6.15458944860776,3.8482950011518837,-0.8934548941796114,0.13780660331055686,-0.29052858380163316,-2.795948900427005,0.6110540564906303,-2.305477750369917,-2.114851756121884,1.5127332349918603,-2.4556598276782227,3.8212183044885117,0.9979141482460552,-3.1076573140703534,2.3692596724761072,-2.318473378919371,-1.2848391960827892,3.313176178240589,-0.35849017733496946,-1.581511039693665
103,6.642898122741274,-2.128448326862781,0.43828091006465614,1.223446423699145,2.223415508932907,-2.5537430746453635,-2.924816400034742,0.2161981195308934,-0.8343776106148151,-0.8439156760942155,2.3027331587277535,0.9541336630031902,0.2394981749161606,-0.4669186424481522,-3.685571862988113,0.7181669031700706,-0.83207086519752,-1.1894590129594946,-1.4225781914504165,-1.337412490523597
104,6.855593912722162,-3.7177998260312304,-2.3765573378108567,0.33793115487602843,3.211620196825126,-0.471483619557077,-0.11933285239337665,0.18086050660995637,0.8692086445735194,-2.556193318461341,-1.0372638172382793,1.7568804963571432,0.5106864160504943,0.683582015270412,1.21378456315918,-2.2968388570052305,-3.5746756093188448,-0.5997568159810931,-1.5028493146114803,0.49562381810320033
105,6.729983478530228,4.988555568786735,0.3830093772946846,1.84580218551331,1.348634729390476,2.250853566864582,-0.8798194737455931,3.234472210858417,0.23757511536455858,-0.5436521152017487,-0.46367323113407144,-2.205691411389994,-1.098237536007275,0.6131235413193081,0.38254659762348425,-1.2271097250861547,1.893813486388356,1.0623492653603064,-0.061709341617436325,-0.12639373153746192
106,6.821889952179923,-1.3124600544661955,0.38692499425408566,-1.7293361714481097,-0.4485971976729523,1.4433425557792146,-0.7598527837030056,-0.5574958231601285,-0.5688674709287949,1.143109842357104,-0.7609565937936491,-1.3783710330544183,2.891564126963839,0.318081976828336,2.8379102623087604,-1.078504944465768,0.6469484653793194,0.3423769336114776,-0.9555444721939865,0.5647814345774604
107,6.876863561747571,-0.9521618704165855,1.7917885277069132,-1.9705301916871054,-0.8587524554541303,-1.55727637631681,-3.1511839967151203,-0.9612012686578,0.021005333922034464,-1.6947786232252402,-2.280332255165667,-0.9785620757289366,-1.9169395476429198,2.524970631224658,-0.5429162382865567,0.3989593649364369,-1.0251243331423483,-0.5505444604356743,0.005909629979130804,-1.3165035578936266
108,7.036942073746603,3.14424771618005,1.5090222289732158,0.8293627292846348,2.0954391933768113,-3.783662359085533,-1.2170541448776913,-0.26169706024878914,-1.894293232430488,-0.888115055300809,0.1708089169879387,-1.480781547093831,0.21039590458615187,2.028424452003098,1.1123978587688108,-1.1924988384327178,-2.656277536181358,-0.17712375686265458,-1.0927191236005211,1.338042615921002
