plaintext_letter,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19
a,1.0546548109577885,0.29213753177326945,-1.3278877218705882,-1.1224624310237794,-0.03904173974518312,0.1952729909274653,0.5234077015328866,0.33777683886183063,0.3012324418938658,0.6440479000268603,0.42581531795651123,0.2668703914096919,0.29593596430182395,-0.555023189822323,-0.39182582686524303,0.13775495701024532,0.14482402432253313,-0.5390505905356356,-0.09176606253552631,0.10110322094239767
b,1.4550637386732885,-0.6160338959059171,-2.0212473127772137,0.20460311537491155,-1.298767647721706,-2.352361635739246,-0.37583136731062666,-0.9195904586556709,-0.13904796058065225,-0.6827486929000954,-0.5016397211994937,-0.1794013401974328,-0.07078577996265327,-0.08719511491482046,0.3495999265202205,0.18520429515399978,0.2044800138250186,-0.07169363106127667,0.1398667533389384,0.08785871260778454
c,2.1428730792136204,-0.652651274954762,0.46075903726909917,0.7401416358438523,0.6156376501481652,0.18975953360496356,-0.9478205514482287,0.21549126996676637,0.17203237058603146,0.39293130929057074,-0.5249751943950557,0.17829462998641735,0.29186820148850284,0.03376901460151516,0.3669441729170911,-0.05673372577530277,-0.323929683391918,0.09428787046366714,0.18100387696751422,0.26846832120456726
d,0.6616774060428168,-0.001670664065520453,-1.0244334824222725,0.31277828027038057,0.40125376374789007,-0.5306070075730163,0.590181321071072,-0.2085280030803176,-0.07624977610088988,0.3650287929811821,-0.18063927904203625,0.6172194153762698,-0.6032279429593898,-0.5238660255501272,0.6950896403589747,-0.2843678771172213,0.31717334827709054,-0.11924938816133403,-0.20905856209775392,0.024229948445623397
e,2.765353701468167,-0.3601439289631529,-0.8416262933921845,-2.464895810408093,1.0939569781019096,0.1040272053915431,-1.4647688948541637,-1.0050548347393538,-1.0728860405090426,0.3392989111698212,0.22583733400632594,-0.07137006866926475,0.09437381156181887,-0.057037709145253246,-0.08358381748164474,-0.15016916551395218,-0.25425835627037324,0.0363053724321525,-0.06853282259808698,0.13415142802464816
f,1.0383324889645142,-0.5278060796312994,-0.32543159866490506,0.39583274965136545,-0.42029726468701195,0.47864317509773385,-0.3705762547697008,1.4290701041360938,-0.5391415775187702,-0.3332118057612137,-0.4555537164925226,0.06149847743361402,-0.25221557395823596,0.9413880083509909,0.136613255322254,-0.352206584936333,0.14451724955703235,-0.11594905002783693,-0.39886740712700497,0.1940675236972451
g,0.6918027521054504,-0.5530600978337442,-0.6212700401260776,0.4036743306443699,0.6423968215698579,-0.28877326251119795,0.058255552285301854,0.7472306099842124,0.8013470773308519,0.3786667213900263,-0.2942745585795921,1.2198587111957109,-0.2238345787898219,-0.6436875016269428,-0.08468117175615734,0.08399561086442103,-0.17823443211434903,0.28234638780793786,-0.01279487963270621,0.16964732966527632
h,0.6381865592979314,0.16239034091700638,-0.5178904415559024,0.10524191377651329,0.575499456684082,-0.03324924500321373,1.3553686404897831,0.19786223909606698,-0.05487296114483639,-0.24420486673056616,-0.2700107843835276,-0.9083757080539375,1.1982277802503964,-0.3683344215512908,-0.006387842758613689,-0.2916471568595248,0.18163399806790775,0.033556713411306706,-0.0486531493963349,0.2953173215442276
i,1.1067673152937472,0.19154727604381114,-1.5520981932828963,-2.426120484712469,1.964014569220674,0.2343126187196808,0.6733737540902677,0.268366321345919,0.7619666427481412,-1.1988985564041699,0.03922195843984989,0.2028970613920139,-0.2541634096173443,0.5392812095154988,0.06459196571220499,-0.010151947804294329,0.21181053625862228,0.11109046540943054,0.129496471034598,-0.10885766202648069
j,1.1126749256018253,0.2977858793103482,-1.6578151272152317,0.746303994109716,-0.5204316889607865,2.030241279276068,0.2475410166982744,-0.27580040176595993,-1.1568811893208375,-0.19779964917758072,-0.4968016041877829,0.20480061058186247,-0.4115649749365613,-0.38655896713353854,-0.5690682861250849,0.024883858666684903,0.20494584959098244,0.12724140710046136,0.11351500774545968,0.0705101937736709
